name,time,tweet,geo,id,source
1030995577981435906,2018-08-19 01:51:15,RT @flyingbikecoop: 3rd Anniversary Party today! Bring all your friends and family! https://t.co/sC2ARdp2lt,,1030995577981435906,Twitter for iPhone
1030962792415866880,2018-08-18 23:40:58,Mystery keg #1 is tapped! Pitchfork is our wild golden strong ale brewed in collaboration with our best buds skagitâ¦ https://t.co/b8cArbMXe0,"{'type': 'Point', 'coordinates': [47.69208753, -122.35506057]}",1030962792415866880,Instagram
1030958589467406337,2018-08-18 23:24:16,3 years old!! #proudmemberowner - Drinking a Storm Cycle CDA by @flyingbikecoop at @flyingbikecoop  â https://t.co/KVxcv1aIP1,"{'type': 'Point', 'coordinates': [47.6921, -122.355]}",1030958589467406337,Untappd
1030953374148165633,2018-08-18 23:03:33,#MemberDrivenBeer celebrating 3 years! - Drinking a Curry Porter by @flyingbikecoop at @flyingbikecoop  â https://t.co/KbkwexvrBO,,1030953374148165633,Untappd
1030944029788332032,2018-08-18 22:26:25,#MemberDrivenBeer Stout Float :-D - Drinking a Mocha Milk Stout by @flyingbikecoop at @flyingbikecoop  â https://t.co/dDRJPXQv4t,,1030944029788332032,Untappd
1030943879732899840,2018-08-18 22:25:49,"See you soon for our Third Birthday Party! 
4pm: Mystery Keg Tap #1
5pm: Stout Floats
6pm: Mystery Keg Tap #2
7pm Râ¦ https://t.co/NsF9Et7CA2","{'type': 'Point', 'coordinates': [47.69208753, -122.35506057]}",1030943879732899840,Instagram
1030927628293873664,2018-08-18 21:21:14,#MemberDrivenBeer 3rd Anniversary - Drinking an Ulmaria W/ Meadowsweet by @flyingbikecoop at @flyingbikecoop  â https://t.co/wmhEywlaLU,,1030927628293873664,Untappd
1030923065188708352,2018-08-18 21:03:07,3rd Anniversary Party today! Bring all your friends and family! https://t.co/sC2ARdp2lt,,1030923065188708352,Twitter for iPhone
1030520154109698048,2018-08-17 18:22:05,Updated Beer List! Come have some fun with us tonight and enjoy these rad infusions weâve cooked up for our Third Aâ¦ https://t.co/h1asFARfn1,"{'type': 'Point', 'coordinates': [47.69208753, -122.35506057]}",1030520154109698048,Instagram
1030504376903688192,2018-08-17 17:19:23,Come have some fun with us tonight and enjoy these rad infusions weâve cooked up for our Third Anniversary! Swipe fâ¦ https://t.co/wdiXXi9STE,"{'type': 'Point', 'coordinates': [47.69208753, -122.35506057]}",1030504376903688192,Instagram
1030228409635364864,2018-08-16 23:02:48,"Hey Members, get a punch on your Frequent Flyer Passport Card for attending any of our awesome 3rd Anniversary evenâ¦ https://t.co/MINjOKDf64","{'type': 'Point', 'coordinates': [47.69208753, -122.35506057]}",1030228409635364864,Instagram
1030105971035709440,2018-08-16 14:56:16,"@flyingbikecoop sounds like a great place! Congrats on your third anniversary!
https://t.co/dkuN4nB2bJ",,1030105971035709440,Twitter Web Client
