name,time,tweet,geo,id,source
1031020162814828544,2018-08-19 03:28:56,Now available on tap at T&amp;B North: @GreenFlashBeer Passion Fruit Kicker,,1031020162814828544,TapHunter.com
1030999453258469382,2018-08-19 02:06:39,"Now available: @GreenFlashBeer West Coast IPA, @DeschutesBeer Twilight Summer Ale Nitro, @fourpeaksbrew Green Tea Lager",,1030999453258469382,TapHunter.com
1030968360694173697,2018-08-19 00:03:06,@jarvis @alextrytko @GreenFlashBeer we r cute https://t.co/kxeZb51uK3,,1030968360694173697,Twitter for Android
1030919742532579329,2018-08-18 20:49:54,Sea to Sea Lager seems appropriate for this Monsoon in the Desert! #cheers - Drinking a Sea to Sea byâ¦ https://t.co/mbtSkiYg3q,,1030919742532579329,Untappd
1030915150264631296,2018-08-18 20:31:39,Drinking a Soul Style by @GreenFlashBeer - https://t.co/ZIscklF3Kn,,1030915150264631296,Untappd
1030887846297706497,2018-08-18 18:43:10,"The Met (@TheMet306): Green Flash passion fruit kicker wheat  (@greenflashbeer)  is on, replacing Tall Grass Buffalo Sweat",,1030887846297706497,DPBeerDashboard
1030887843172896768,2018-08-18 18:43:09,"Green Flash passion fruit kicker wheat  (@greenflashbeer)  is on, replacing Tall Grass Buffalo Sweat",,1030887843172896768,DPBeerDashboard
1030887538804879361,2018-08-18 18:41:56,"The Met (@TheMet306): Bell's Oberon  (@BellsBrewery)  is on, replacing Green Flash passion fruit kicker wheat (@greenflashbeer)",,1030887538804879361,DPBeerDashboard
1030887535281623040,2018-08-18 18:41:56,"Bell's Oberon  (@BellsBrewery)  is on, replacing Green Flash passion fruit kicker wheat (@greenflashbeer)",,1030887535281623040,DPBeerDashboard
1030863597524725761,2018-08-18 17:06:48,"I always wondered what happened to the ""coming soon"" @GreenFlashBeer in Virginia Beach. #hrva https://t.co/j0V3iyeK7v",,1030863597524725761,Twitter for Android
1030772780017565696,2018-08-18 11:05:56,Drinking a Passion Fruit Kicker by @GreenFlashBeer @ St Kilda â https://t.co/Kd1fkX4Nqf,,1030772780017565696,Untappd
1030581620342968320,2018-08-17 22:26:20,Drinking a Sea to Sea by @GreenFlashBeer - https://t.co/Tpuc6CF0j0,,1030581620342968320,Untappd
1030566136860094464,2018-08-17 21:24:48,Stoked on the outcome of this artwork collab I did with thebeerholesurfer and @greenflashbeer for their upcoming evâ¦ https://t.co/EH8Ru38LUH,,1030566136860094464,Instagram
1030564126085529600,2018-08-17 21:16:49,Drinking a Remix IPA by @GreenFlashBeer @ Escapade Apartments â https://t.co/fTq6Xud9NY,,1030564126085529600,Untappd
1030562334606065665,2018-08-17 21:09:42,Drinking a Jibe Session IPA by @GreenFlashBeer @ Sanctum Quendi â https://t.co/PDnUEANt4W,"{'type': 'Point', 'coordinates': [33.6446, -112.054]}",1030562334606065665,Untappd
1030543030875561989,2018-08-17 19:52:59,The latest The North York Beverage Daily! https://t.co/jN7DkmQoRD Thanks to @StoneBrewing @GreenFlashBeer #greenflashbeer #treasurechestfest,,1030543030875561989,Paper.li
1030520311962329089,2018-08-17 18:22:43,Iâm sure this isnât the first time youâve heard this but please consider separating your fundraising from #Komen anâ¦ https://t.co/lPr6I9CM9Q,,1030520311962329089,Twitter for iPhone
1030518968174489600,2018-08-17 18:17:22,"RT @GreenFlashBeer: Early Bird tickets to Treasure Chest Beer + Food Fest are NOW ON SALE!  https://t.co/XXNxlxyvFA
Join us on Sunday Septeâ¦",,1030518968174489600,Twitter Web Client
1030516509477490690,2018-08-17 18:07:36,"Early Bird tickets to Treasure Chest Beer + Food Fest are NOW ON SALE!  https://t.co/XXNxlxyvFA
Join us on Sunday Sâ¦ https://t.co/wFfPYerHLv",,1030516509477490690,Twitter for iPhone
1030461152621293568,2018-08-17 14:27:38,@cedarflats @DaveStarley @badhopper @cellmavin @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbillâ¦ https://t.co/jgRbpapUir,,1030461152621293568,Twitter for iPhone
1030461074527551488,2018-08-17 14:27:19,RT @cedarflats: @badhopper @cellmavin @RJellyman @JohanBBT @RealRupertX @GreenFlashBeer @ephoustonbill @zappafaye @Jagoff33 @JonMontag @Jusâ¦,,1030461074527551488,Twitter for iPhone
1030289849776054272,2018-08-17 03:06:56,Drinking a Jibe Session IPA by @GreenFlashBeer @ Sanctum Quendi â https://t.co/noscqxpRBY,"{'type': 'Point', 'coordinates': [33.6446, -112.054]}",1030289849776054272,Untappd
1030285838880567297,2018-08-17 02:51:00,Drinking a Remix IPA by @GreenFlashBeer @ Frank's Backyard â https://t.co/B9nXJvtR5y,"{'type': 'Point', 'coordinates': [29.7616, -95.3624]}",1030285838880567297,Untappd
1030250689509908480,2018-08-17 00:31:20,"Clean nose. Good drinker. - Drinking a Passion Fruit Kicker by @GreenFlashBeer @ Local Beer, Patio &amp; Kitchen - Soutâ¦ https://t.co/JmOrEvPlNp","{'type': 'Point', 'coordinates': [40.7397, -96.6421]}",1030250689509908480,Untappd
1030244823926808576,2018-08-17 00:08:01,Drinking a Jibe Session IPA by @GreenFlashBeer @ Sanctum Quendi â https://t.co/PcwUapPsqo,"{'type': 'Point', 'coordinates': [33.6446, -112.054]}",1030244823926808576,Untappd
1030235786279567361,2018-08-16 23:32:06,Smells amazing &amp; is quite tart - Drinking a Blanc Tarte Barrique by @GreenFlashBeer at @lanikaibrewing  â https://t.co/BJC82x3nvB,"{'type': 'Point', 'coordinates': [21.3908, -157.742]}",1030235786279567361,Untappd
1030202608479358976,2018-08-16 21:20:16,Updated @slaters5050 w/ @GreenFlashBeer @CoronadoBrewing @AveryBrewingCo @BarleyForge https://t.co/wdCVzDGMhz,,1030202608479358976,TapHunter.com
1030136803200786432,2018-08-16 16:58:47,"Now available: @GreenFlashBeer Passion Fruit Kicker, @firestonewalker Luponic Distortion No. 010, @lagunitasbruhws Super Cluster",,1030136803200786432,TapHunter.com
1030103319811948550,2018-08-16 14:45:44,RT @JohanBBT: Letâs start #TopBrewTues with some soul @GreenFlashBeer #ipa good stuff @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMoâ¦,,1030103319811948550,Twitter for iPhone
1030102490774208512,2018-08-16 14:42:26,RT @cedarflats: @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontag @Just4BeerLovers @DRE_Go_Fish @RJellymaâ¦,,1030102490774208512,Twitter for iPhone
1030077024004722696,2018-08-16 13:01:15,RT @JohanBBT: Letâs start #TopBrewTues with some soul @GreenFlashBeer #ipa good stuff @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMoâ¦,,1030077024004722696,Twitter for iPhone
1030075872542449664,2018-08-16 12:56:40,RT @cedarflats: @JohanBBT @GreenFlashBeer @ephoustonbill @badhopper @zappafaye @Jagoff33 @JonMontag @Just4BeerLovers @DRE_Go_Fish @RJellymaâ¦,,1030075872542449664,Twitter for iPhone
1030054543797743616,2018-08-16 11:31:55,Drinking a Remix IPA by @GreenFlashBeer at @beercafecamiya â https://t.co/7sIbNwa55p,,1030054543797743616,Untappd
1030045712401227777,2018-08-16 10:56:49,RT @madscientisthun: Good to know that all the stuff we gave away during our 10 000 Facebook followers appreciation campaign ended up on thâ¦,,1030045712401227777,Twitter Web Client
